,y_true,y_pred
27922,1,1
27923,1,0
27924,0,2
27925,0,1
27926,1,1
27927,1,1
27928,1,0
27929,1,1
27930,2,2
27931,1,1
27932,1,1
27933,1,2
27934,1,1
27935,2,1
27936,2,2
27937,0,2
27938,0,0
27939,0,0
27940,2,0
27941,1,1
27942,2,2
27943,1,1
27944,1,1
27945,1,1
27946,2,2
27947,1,1
27948,1,1
27949,2,2
27950,1,2
27951,0,0
27952,2,1
27953,1,1
27954,1,1
27955,1,1
27956,1,1
27957,2,1
27958,1,1
27959,0,2
27960,0,0
27961,1,1
27962,0,0
27963,1,1
27964,0,2
27965,1,1
27966,2,1
27967,1,1
27968,1,1
27969,0,0
27970,1,1
27971,2,2
27972,2,0
27973,2,2
27974,1,1
27975,2,1
27976,1,1
27977,1,1
27978,2,0
27979,1,1
27980,1,1
27981,2,0
27982,2,0
27983,0,0
27984,1,1
27985,0,1
27986,2,1
27987,2,0
27988,1,1
27989,0,0
27990,0,0
27991,0,2
27992,1,1
27993,2,2
27994,2,1
27995,1,1
27996,2,1
27997,0,0
27998,2,1
27999,0,0
28000,0,2
28001,2,1
28002,0,0
28003,2,2
28004,1,0
28005,1,2
28006,1,1
28007,1,1
28008,0,1
28009,2,0
28010,1,0
28011,2,0
28012,2,0
28013,1,1
28014,0,1
28015,1,1
28016,0,1
28017,2,2
28018,1,1
28019,1,1
28020,0,0
28021,0,0
28022,1,1
28023,2,0
28024,2,0
28025,2,2
28026,2,2
28027,0,1
28028,1,1
28029,2,0
28030,0,1
28031,2,2
28032,0,1
28033,1,1
28034,0,0
28035,2,0
28036,0,0
28037,0,0
28038,2,1
28039,1,0
28040,0,0
28041,0,1
28042,1,1
28043,2,0
28044,1,1
28045,2,1
28046,1,1
28047,0,2
28048,0,0
28049,0,2
28050,1,0
28051,1,1
28052,2,1
28053,2,2
28054,0,2
28055,1,0
28056,2,0
28057,1,1
28058,1,0
28059,2,1
28060,2,0
28061,0,0
28062,1,1
28063,0,0
28064,0,1
28065,0,1
28066,0,0
28067,0,0
28068,2,0
28069,1,1
28070,0,0
28071,0,1
28072,1,0
28073,0,2
28074,0,0
28075,2,0
28076,0,0
28077,2,1
28078,2,1
28079,1,1
28080,2,1
28081,0,1
28082,0,0
28083,1,0
28084,0,1
28085,2,0
28086,0,0
28087,1,1
28088,0,2
28089,1,1
28090,1,1
28091,1,1
28092,0,2
28093,1,1
28094,2,0
28095,1,1
28096,0,0
28097,1,1
28098,1,1
28099,2,0
28100,0,2
28101,1,1
28102,0,0
28103,0,1
28104,1,1
28105,0,2
28106,2,1
28107,1,0
28108,0,2
28109,0,2
28110,0,0
28111,2,1
28112,2,2
28113,0,2
28114,2,0
28115,2,0
28116,0,1
28117,1,1
28118,0,2
28119,0,2
28120,0,0
28121,2,2
28122,2,0
28123,2,2
28124,2,2
28125,1,1
28126,1,1
28127,0,0
28128,1,1
28129,0,0
28130,0,2
28131,2,0
28132,0,1
28133,1,0
28134,0,1
28135,1,1
28136,2,0
28137,0,2
28138,0,1
28139,1,0
28140,1,1
28141,0,0
28142,1,2
28143,0,2
28144,2,1
28145,0,0
28146,0,2
28147,2,2
28148,1,0
28149,2,2
28150,2,0
28151,2,1
28152,2,2
28153,2,0
28154,2,1
28155,0,0
28156,0,0
28157,1,1
28158,0,0
28159,0,0
28160,1,0
28161,0,0
28162,0,1
28163,0,1
28164,0,1
28165,1,1
28166,2,2
28167,2,0
28168,2,2
28169,1,1
28170,2,0
28171,2,2
28172,2,1
28173,1,0
28174,2,0
28175,0,1
28176,1,1
28177,1,0
28178,1,1
28179,2,0
28180,0,2
28181,0,1
28182,0,0
28183,1,2
28184,0,0
28185,0,0
28186,1,1
28187,0,0
28188,0,1
28189,0,2
28190,1,1
28191,1,0
28192,2,2
28193,0,2
28194,1,1
28195,0,1
28196,2,0
28197,2,2
28198,1,1
28199,1,0
28200,2,2
28201,1,1
28202,2,2
28203,2,1
28204,1,1
28205,0,2
28206,2,2
28207,1,1
28208,0,1
28209,1,1
28210,0,2
28211,2,2
28212,1,0
28213,2,2
28214,1,1
28215,0,0
28216,2,0
28217,1,1
28218,2,2
28219,2,0
28220,2,1
28221,0,1
28222,0,1
28223,0,0
28224,1,0
28225,1,1
28226,2,1
28227,2,1
28228,2,0
28229,0,1
28230,0,0
28231,2,1
28232,0,1
28233,2,1
28234,0,0
28235,1,0
28236,2,2
28237,1,0
28238,0,0
28239,0,0
28240,1,2
28241,0,0
28242,2,1
28243,2,0
28244,0,1
28245,2,1
28246,0,0
28247,0,0
28248,0,0
28249,0,1
28250,2,1
28251,1,1
28252,1,2
28253,1,1
28254,2,2
28255,1,1
28256,0,1
28257,2,0
28258,0,1
28259,0,2
28260,1,1
28261,1,0
28262,0,0
28263,1,2
28264,1,2
28265,2,0
28266,2,1
28267,0,1
28268,2,2
28269,1,0
28270,2,1
28271,2,0
28272,2,0
28273,0,2
28274,0,2
28275,0,1
28276,0,2
28277,0,1
28278,1,1
28279,0,2
28280,0,0
28281,2,0
28282,0,0
28283,0,1
28284,0,2
28285,1,1
28286,0,2
28287,1,1
28288,0,0
28289,0,1
28290,1,1
28291,2,2
28292,2,2
28293,0,2
28294,2,1
28295,0,0
28296,0,0
28297,0,2
28298,1,1
28299,1,1
28300,0,0
28301,0,0
28302,2,2
28303,1,0
28304,0,1
28305,1,1
28306,2,2
28307,2,2
28308,0,0
28309,1,1
28310,0,0
28311,1,2
28312,1,1
28313,0,0
28314,1,0
28315,1,1
28316,1,1
28317,2,2
28318,2,0
28319,0,1
28320,0,1
28321,0,0
28322,2,2
28323,2,1
28324,0,0
28325,1,2
28326,0,1
28327,2,0
28328,1,1
28329,2,1
28330,0,1
28331,0,1
28332,2,2
28333,0,0
28334,0,1
28335,2,2
28336,2,1
28337,0,1
28338,1,2
28339,2,2
28340,2,0
28341,2,2
28342,0,1
28343,1,0
28344,2,1
28345,0,1
28346,1,1
28347,2,2
28348,0,0
28349,2,1
28350,0,2
28351,0,0
28352,0,0
28353,0,2
28354,0,0
28355,1,1
28356,1,1
28357,0,0
28358,0,1
28359,2,2
28360,1,0
28361,1,1
28362,1,0
28363,2,0
28364,0,0
28365,1,2
28366,2,2
28367,2,2
28368,1,0
28369,2,0
28370,2,0
28371,1,1
28372,1,1
28373,1,1
28374,2,1
28375,0,1
28376,2,1
28377,0,0
28378,1,1
28379,2,0
28380,2,2
28381,1,1
28382,0,0
28383,1,1
28384,1,1
28385,0,1
28386,2,2
28387,0,1
28388,1,1
28389,1,0
28390,0,1
28391,1,0
28392,2,0
28393,2,0
28394,1,1
28395,0,0
28396,2,2
28397,1,0
28398,0,0
28399,2,1
28400,0,2
28401,2,0
28402,2,0
28403,0,0
28404,2,2
28405,1,1
28406,1,1
28407,2,0
28408,2,2
28409,0,0
28410,2,0
28411,0,2
28412,0,1
28413,0,2
28414,1,1
28415,0,0
28416,0,0
28417,2,2
28418,1,1
28419,1,1
28420,2,0
28421,1,0
28422,1,2
28423,2,0
28424,1,2
28425,2,2
28426,1,1
28427,0,2
28428,0,2
28429,2,0
28430,2,2
28431,0,0
28432,1,1
28433,1,1
28434,0,0
28435,2,1
28436,2,1
28437,2,1
28438,2,0
28439,2,0
28440,0,2
28441,2,1
28442,2,2
28443,1,1
28444,0,2
28445,2,2
28446,1,1
28447,2,0
28448,1,1
28449,1,1
28450,1,1
28451,0,1
28452,2,2
28453,2,1
28454,2,0
28455,1,1
28456,2,2
28457,0,0
28458,2,0
28459,1,0
28460,1,1
28461,0,0
28462,2,2
28463,1,0
28464,0,0
28465,0,2
28466,2,2
28467,1,0
28468,2,0
28469,2,1
28470,2,0
28471,2,0
28472,0,0
28473,1,1
28474,2,1
28475,2,1
28476,1,1
28477,0,1
28478,0,2
28479,1,1
28480,0,1
28481,0,2
28482,0,1
28483,2,1
28484,1,1
28485,1,2
28486,1,1
28487,1,1
28488,0,0
28489,1,1
28490,2,0
28491,0,0
28492,0,0
28493,1,1
28494,0,1
28495,0,0
28496,0,0
28497,1,1
28498,1,0
28499,1,1
28500,0,0
28501,0,0
28502,2,2
28503,1,1
28504,1,0
28505,0,2
28506,2,0
28507,1,0
28508,1,0
28509,2,2
28510,1,1
28511,0,1
28512,1,1
28513,0,0
28514,1,1
28515,2,0
28516,2,0
28517,2,2
28518,2,1
28519,1,0
28520,2,2
28521,0,1
28522,1,2
28523,0,1
28524,0,0
28525,1,1
28526,1,1
28527,1,0
28528,0,1
28529,1,2
28530,2,0
28531,0,0
28532,2,2
28533,0,0
28534,2,1
28535,1,0
28536,2,0
28537,0,1
28538,0,1
28539,2,2
28540,0,0
28541,0,0
28542,0,0
28543,0,1
28544,2,1
28545,0,2
28546,0,2
28547,1,1
28548,0,1
28549,2,0
28550,1,1
28551,0,0
28552,2,2
28553,2,0
28554,0,1
28555,1,1
28556,1,1
28557,1,1
28558,0,0
28559,0,1
28560,2,1
28561,1,1
28562,0,0
28563,1,1
28564,1,0
28565,0,1
28566,1,1
28567,2,2
28568,2,0
28569,1,2
28570,2,2
28571,0,0
28572,2,1
28573,2,2
28574,1,2
28575,1,0
28576,1,0
28577,0,0
28578,1,1
28579,0,2
28580,1,0
28581,0,1
28582,2,1
28583,1,1
28584,1,2
28585,0,2
28586,0,0
28587,0,1
28588,2,0
28589,0,2
28590,2,0
28591,0,1
28592,2,1
28593,2,2
28594,1,2
28595,2,2
28596,1,0
28597,0,0
28598,0,0
28599,0,0
28600,1,1
28601,0,0
28602,0,1
28603,1,2
28604,2,1
28605,0,0
28606,2,1
28607,2,0
28608,2,1
28609,2,0
28610,0,0
28611,2,0
28612,1,1
28613,0,1
28614,0,2
28615,2,1
28616,2,1
28617,2,0
28618,0,2
28619,0,1
28620,0,0
28621,1,1
28622,0,0
28623,0,2
28624,0,1
28625,0,0
28626,2,0
28627,0,0
28628,2,0
28629,0,0
28630,0,1
28631,0,2
28632,1,1
28633,0,1
28634,2,2
28635,2,0
28636,0,0
28637,2,1
28638,0,0
28639,2,2
28640,2,0
28641,0,1
28642,0,0
28643,2,2
28644,0,1
28645,0,1
28646,0,0
28647,2,0
28648,1,1
28649,1,1
28650,2,1
28651,0,0
28652,0,0
28653,0,0
28654,1,1
28655,2,0
28656,1,2
28657,1,0
28658,2,2
28659,2,2
28660,1,1
28661,1,2
28662,2,0
28663,1,1
28664,2,2
28665,1,1
28666,2,0
28667,1,1
28668,2,0
28669,0,0
28670,0,2
28671,1,0
28672,1,0
28673,2,2
28674,1,1
28675,0,1
28676,1,2
28677,1,2
28678,0,2
28679,1,1
28680,2,2
28681,2,1
28682,0,0
28683,2,2
28684,0,0
28685,0,1
28686,1,1
28687,0,2
28688,1,0
28689,0,0
28690,2,0
28691,2,0
28692,0,2
28693,1,0
28694,0,0
28695,0,0
28696,0,1
28697,0,2
28698,1,1
28699,0,2
28700,0,1
28701,2,2
28702,0,2
28703,0,1
28704,2,2
28705,2,1
28706,0,1
28707,2,1
28708,0,1
28709,1,0
28710,1,1
28711,0,1
28712,0,1
28713,2,0
28714,0,1
28715,0,0
28716,1,1
28717,2,0
28718,2,0
28719,1,1
28720,2,1
28721,2,0
28722,0,0
28723,2,1
28724,1,0
28725,0,2
28726,0,1
28727,0,0
28728,2,2
28729,1,1
28730,0,2
28731,0,1
28732,2,0
28733,2,1
28734,0,0
28735,1,1
28736,0,0
28737,1,0
28738,1,0
28739,0,0
28740,0,0
28741,0,2
28742,0,0
28743,0,2
28744,0,0
28745,2,0
28746,2,0
28747,0,1
28748,2,2
28749,2,2
28750,2,0
28751,1,1
28752,2,2
28753,2,0
28754,1,0
28755,0,0
28756,1,1
28757,2,2
28758,1,1
28759,0,0
28760,1,1
28761,1,1
28762,2,2
28763,2,2
28764,0,2
28765,2,0
28766,2,2
28767,0,2
28768,1,0
28769,0,0
28770,0,1
28771,0,2
28772,2,0
28773,2,0
28774,1,1
28775,2,0
28776,0,1
28777,2,2
28778,1,1
28779,2,0
28780,0,0
28781,0,1
28782,0,2
28783,0,0
28784,0,0
28785,0,0
28786,0,2
28787,0,0
28788,1,1
28789,1,0
28790,2,0
28791,0,1
28792,2,2
28793,0,1
28794,0,0
28795,1,1
28796,1,1
28797,0,1
28798,1,1
28799,1,1
28800,0,2
28801,1,1
28802,2,2
28803,2,1
28804,0,0
28805,0,2
28806,1,1
28807,2,0
28808,2,0
28809,0,0
28810,1,1
28811,2,1
28812,0,1
28813,1,1
28814,2,2
28815,1,1
28816,2,0
28817,1,0
28818,0,2
28819,0,2
28820,0,1
28821,0,1
28822,1,0
28823,2,0
28824,0,1
28825,0,1
28826,0,1
28827,1,0
28828,1,1
28829,0,0
28830,0,2
28831,0,0
28832,0,0
28833,1,0
28834,2,2
28835,0,1
28836,0,2
28837,1,1
28838,2,1
28839,2,0
28840,1,1
28841,1,0
28842,1,2
28843,1,0
28844,0,0
28845,1,1
28846,0,1
28847,2,0
28848,0,1
28849,1,1
28850,0,0
28851,0,0
28852,1,1
28853,0,0
28854,2,1
28855,2,1
28856,2,1
28857,1,1
28858,2,2
28859,1,0
28860,1,0
28861,1,0
28862,0,0
28863,0,1
28864,1,0
28865,0,2
28866,1,0
28867,1,1
28868,2,1
28869,0,1
28870,2,2
28871,0,1
28872,0,0
28873,1,2
28874,0,1
28875,0,2
28876,2,2
28877,0,1
28878,2,1
28879,1,1
28880,1,1
28881,0,0
28882,1,1
28883,1,1
28884,2,0
28885,0,1
28886,1,1
28887,1,1
28888,0,0
28889,1,1
28890,1,1
28891,0,0
28892,0,0
28893,2,2
28894,1,1
28895,2,0
28896,1,1
28897,1,2
28898,1,2
28899,0,0
28900,0,2
28901,0,1
28902,2,2
28903,0,2
28904,0,0
28905,1,1
28906,0,2
28907,0,0
28908,0,1
28909,1,1
28910,1,1
28911,1,2
28912,2,2
28913,1,1
28914,1,1
28915,0,1
28916,2,1
28917,0,1
28918,1,1
28919,0,1
28920,0,2
28921,2,2
28922,2,0
28923,2,2
28924,1,0
28925,1,2
28926,0,0
28927,2,2
28928,1,1
28929,1,1
28930,1,1
28931,1,2
28932,2,1
28933,0,2
28934,2,2
28935,1,0
28936,1,2
28937,1,1
28938,2,0
28939,2,2
28940,1,1
28941,0,1
28942,0,1
28943,0,2
28944,2,2
28945,2,1
28946,1,1
28947,0,1
28948,2,2
28949,0,2
28950,2,1
28951,2,2
28952,2,1
28953,0,0
28954,0,0
28955,1,0
28956,0,0
28957,0,0
28958,1,1
28959,2,2
28960,2,0
28961,0,1
28962,2,2
28963,1,0
28964,2,0
28965,1,1
28966,2,1
28967,2,2
28968,0,2
28969,0,1
28970,1,1
28971,2,1
28972,1,1
28973,0,0
28974,1,0
28975,2,2
28976,1,2
28977,0,1
28978,2,0
28979,1,1
28980,1,1
28981,1,1
28982,2,1
28983,1,0
28984,2,0
28985,1,1
28986,0,1
28987,0,1
28988,0,0
28989,2,0
28990,0,0
28991,1,1
28992,1,0
28993,1,1
28994,2,1
28995,0,1
28996,2,2
28997,0,1
28998,2,2
28999,2,2
29000,0,0
29001,0,1
29002,1,1
29003,2,0
29004,0,2
29005,0,0
29006,2,2
29007,1,2
29008,0,0
29009,2,1
29010,1,1
29011,0,1
29012,2,0
29013,2,2
29014,1,2
29015,1,0
29016,1,1
29017,0,0
29018,1,0
29019,1,2
29020,0,1
29021,0,2
29022,2,2
29023,2,0
29024,1,1
29025,0,0
29026,0,0
29027,0,1
29028,0,0
29029,0,1
29030,1,2
29031,1,0
29032,0,0
29033,2,2
29034,1,1
29035,1,0
29036,0,0
29037,2,0
29038,0,2
29039,0,2
29040,2,1
29041,0,1
29042,2,1
29043,1,1
29044,0,2
29045,1,0
29046,0,1
29047,1,1
29048,1,1
29049,2,0
29050,1,1
29051,2,2
29052,2,0
29053,2,1
29054,2,0
29055,1,0
29056,1,1
29057,1,2
29058,1,1
29059,0,0
29060,0,0
29061,2,2
29062,0,0
29063,0,1
29064,0,2
29065,0,2
29066,1,2
29067,1,1
29068,0,1
29069,2,2
29070,0,0
29071,1,0
29072,2,1
29073,0,2
29074,1,1
29075,1,1
29076,2,1
29077,0,0
29078,2,0
29079,0,0
29080,0,0
29081,2,2
29082,2,1
29083,1,1
29084,2,1
29085,2,2
29086,1,1
29087,2,2
29088,0,0
29089,1,1
29090,1,0
29091,2,2
29092,1,0
29093,2,2
29094,2,1
29095,0,0
29096,2,0
29097,2,0
29098,2,1
29099,2,1
29100,1,2
29101,1,1
29102,1,1
29103,1,0
29104,0,2
29105,1,1
29106,0,1
29107,2,0
29108,2,1
29109,0,0
29110,2,2
29111,1,1
29112,1,1
29113,2,2
29114,2,2
29115,1,1
29116,1,1
29117,1,1
29118,0,2
29119,1,1
29120,1,2
29121,2,1
29122,2,1
29123,2,2
29124,1,1
29125,0,0
29126,0,2
29127,0,0
29128,1,0
29129,2,2
29130,0,0
29131,1,0
29132,0,2
29133,1,1
29134,1,2
29135,1,1
29136,1,0
29137,2,1
29138,2,1
29139,2,1
29140,1,1
29141,2,0
29142,1,1
29143,0,0
29144,0,0
29145,2,2
29146,1,1
29147,0,0
29148,0,0
29149,1,2
29150,1,1
29151,0,0
29152,2,0
29153,1,1
29154,1,1
29155,0,1
29156,2,0
29157,1,0
29158,2,2
29159,0,2
29160,0,0
29161,0,0
29162,2,2
29163,0,1
29164,2,0
29165,1,0
29166,1,2
29167,1,1
29168,0,1
29169,2,0
29170,1,1
29171,0,1
29172,0,2
29173,1,1
29174,2,1
29175,1,0
29176,1,0
29177,2,1
29178,0,0
29179,0,2
29180,1,1
29181,0,2
29182,2,0
29183,2,2
29184,2,2
29185,1,0
29186,2,2
29187,0,0
29188,2,2
29189,1,0
29190,0,0
29191,0,1
29192,1,0
29193,2,0
29194,1,1
29195,0,0
29196,1,0
29197,0,0
29198,0,0
29199,1,0
29200,1,1
29201,2,1
29202,1,1
29203,1,1
29204,0,0
29205,0,1
29206,0,2
29207,2,2
29208,1,2
29209,2,1
29210,0,0
29211,1,1
29212,1,1
29213,0,0
29214,2,0
29215,0,0
29216,1,2
29217,0,1
29218,0,0
29219,0,1
29220,2,1
29221,2,2
29222,0,0
29223,0,1
29224,0,2
29225,2,2
29226,2,0
29227,1,2
29228,2,2
29229,1,1
29230,2,2
29231,2,2
29232,1,0
29233,1,1
29234,2,1
29235,0,1
29236,1,1
29237,2,0
29238,2,1
29239,1,1
29240,2,1
29241,0,1
29242,1,0
29243,1,1
29244,0,2
29245,1,1
29246,2,0
29247,0,2
29248,1,1
29249,1,2
29250,1,1
29251,1,1
29252,2,0
29253,2,1
29254,0,2
29255,0,1
29256,2,0
29257,2,0
29258,1,1
29259,1,1
29260,2,0
29261,2,0
29262,2,0
29263,1,0
29264,1,0
29265,2,0
29266,0,0
29267,0,1
29268,1,1
29269,2,0
29270,0,1
29271,2,2
29272,1,2
29273,1,2
29274,0,0
29275,1,1
29276,0,2
29277,0,1
29278,2,0
29279,0,0
29280,1,0
29281,0,1
29282,2,0
29283,0,1
29284,1,2
29285,1,0
29286,1,0
29287,2,2
29288,0,1
29289,1,1
29290,0,1
29291,0,0
29292,2,2
29293,2,2
29294,0,0
29295,1,1
29296,2,2
29297,1,2
29298,2,1
29299,1,0
29300,2,0
29301,0,1
29302,0,0
29303,0,1
29304,0,1
29305,0,1
29306,0,2
29307,1,0
29308,2,0
29309,0,2
29310,2,2
29311,1,1
29312,2,2
29313,1,1
29314,2,0
29315,0,0
29316,1,2
29317,1,1
29318,2,0
29319,1,0
29320,1,0
29321,0,0
29322,1,1
29323,0,0
29324,0,0
29325,0,2
29326,1,1
29327,0,1
29328,1,1
29329,2,0
29330,1,1
29331,2,1
29332,2,2
29333,2,1
29334,2,1
29335,1,1
29336,0,2
29337,1,2
29338,2,0
29339,1,1
29340,1,1
29341,2,1
29342,0,0
29343,0,1
29344,1,0
29345,1,0
29346,2,0
29347,0,0
29348,2,2
29349,2,2
29350,0,1
29351,0,2
29352,2,1
29353,1,1
29354,0,1
29355,1,1
29356,0,2
29357,2,2
29358,2,0
29359,0,1
29360,1,1
29361,2,2
29362,0,0
29363,0,0
29364,2,1
29365,2,2
29366,1,0
29367,2,0
29368,1,1
29369,0,0
29370,1,1
29371,1,1
29372,2,0
29373,2,0
29374,2,0
29375,2,0
29376,2,2
29377,2,0
29378,1,0
29379,1,1
29380,2,1
29381,1,1
29382,1,1
29383,0,1
29384,0,2
29385,0,0
29386,2,2
29387,2,0
29388,0,0
29389,1,1
29390,2,0
29391,1,1
29392,0,0
29393,0,1
29394,1,1
29395,1,1
29396,0,2
29397,1,1
29398,2,1
29399,1,0
29400,1,1
29401,2,2
29402,2,2
29403,1,0
29404,1,1
29405,1,1
29406,1,1
29407,1,1
29408,1,1
29409,2,0
29410,2,2
29411,0,0
29412,2,0
29413,0,2
29414,1,1
29415,1,2
29416,1,1
29417,1,1
29418,2,0
29419,1,1
29420,1,1
29421,1,1
29422,2,2
29423,1,0
29424,1,0
29425,1,1
29426,1,0
29427,2,1
29428,0,0
29429,1,1
29430,0,0
29431,2,0
29432,2,0
29433,2,2
29434,0,1
29435,2,2
29436,2,2
29437,1,2
29438,0,1
29439,2,1
29440,0,0
29441,2,1
29442,0,0
29443,2,1
29444,1,0
29445,2,0
29446,0,0
29447,1,0
29448,1,0
29449,1,2
29450,0,0
29451,1,2
29452,0,0
29453,2,0
29454,2,0
29455,0,1
29456,1,2
29457,0,0
29458,0,0
29459,0,0
29460,1,1
29461,0,2
29462,2,0
29463,0,2
29464,1,1
29465,1,1
29466,2,1
29467,2,2
29468,1,2
29469,1,1
29470,0,0
29471,1,0
29472,2,0
29473,0,2
29474,0,2
29475,1,2
29476,2,0
29477,2,0
29478,1,1
29479,2,0
29480,1,1
29481,2,2
29482,1,1
29483,1,0
29484,0,0
29485,2,2
29486,2,2
29487,1,1
29488,2,2
29489,2,2
29490,2,1
29491,0,0
29492,2,0
29493,0,1
29494,0,1
29495,0,2
29496,2,0
29497,0,1
29498,0,1
29499,2,1
29500,1,1
29501,2,2
29502,2,2
29503,0,1
29504,0,2
29505,2,0
29506,2,0
29507,0,0
29508,2,0
29509,1,1
29510,1,1
29511,2,0
29512,0,2
29513,1,2
29514,2,0
29515,1,1
29516,0,1
29517,1,0
29518,0,1
29519,1,0
29520,1,1
29521,0,1
29522,1,1
29523,0,0
29524,1,0
29525,1,1
29526,2,2
29527,0,2
29528,1,1
29529,0,0
29530,0,1
29531,1,1
29532,0,0
29533,0,1
29534,2,1
29535,1,1
29536,1,1
29537,2,0
29538,0,1
29539,1,1
29540,0,0
29541,2,2
29542,0,0
29543,1,1
29544,0,1
29545,2,2
29546,1,0
29547,1,2
29548,0,0
29549,2,1
29550,0,1
29551,1,0
29552,2,0
29553,2,2
29554,2,1
29555,0,2
29556,1,1
29557,2,1
29558,1,0
29559,1,1
29560,1,1
29561,2,0
29562,0,2
29563,2,2
29564,1,1
29565,0,1
29566,0,1
29567,2,1
29568,0,2
29569,1,0
29570,0,0
29571,0,1
29572,2,1
29573,0,0
29574,1,1
29575,2,0
29576,0,1
29577,2,2
29578,2,1
29579,0,1
29580,0,0
29581,1,1
29582,2,0
29583,2,0
29584,1,1
29585,0,2
29586,1,1
29587,2,0
29588,1,1
29589,1,1
29590,0,2
29591,1,1
29592,1,1
29593,2,2
29594,1,0
29595,2,0
29596,0,1
29597,1,1
29598,1,0
29599,1,1
29600,2,0
29601,1,1
29602,2,0
29603,2,0
29604,0,0
29605,2,0
29606,1,0
29607,0,2
29608,0,0
29609,0,1
29610,0,0
29611,1,1
29612,1,1
29613,0,0
29614,1,2
29615,1,1
29616,1,0
29617,1,0
29618,2,2
29619,2,2
29620,2,2
29621,0,1
29622,1,0
29623,0,1
29624,0,0
29625,2,1
29626,2,0
29627,0,1
29628,2,1
29629,0,0
29630,0,0
29631,1,1
29632,0,0
29633,2,0
29634,1,1
29635,0,0
29636,0,0
29637,0,1
29638,2,0
29639,1,1
29640,0,2
29641,2,1
29642,1,1
29643,1,1
29644,0,2
29645,0,1
29646,0,1
29647,1,1
29648,1,0
29649,0,2
29650,2,0
29651,1,1
29652,0,0
29653,2,0
29654,2,1
29655,1,1
29656,1,1
29657,1,1
29658,2,0
29659,0,1
29660,0,0
29661,0,2
29662,1,1
29663,1,0
29664,0,1
29665,2,2
29666,1,1
29667,2,1
29668,0,1
29669,1,1
29670,1,1
29671,0,1
29672,1,2
29673,1,1
29674,2,2
29675,0,0
29676,0,2
29677,2,2
29678,2,1
29679,0,1
29680,1,2
29681,2,0
29682,2,0
29683,2,1
29684,2,1
29685,0,0
29686,0,0
29687,0,0
29688,0,1
29689,1,1
29690,0,0
29691,0,1
29692,2,0
29693,2,0
29694,1,2
29695,1,1
29696,2,0
29697,0,2
29698,0,0
29699,2,0
29700,1,1
29701,0,0
29702,2,2
29703,2,0
29704,2,2
29705,2,1
29706,2,0
29707,0,0
29708,2,0
29709,0,0
29710,1,1
29711,2,1
29712,1,1
29713,2,2
29714,1,0
29715,1,0
29716,0,1
29717,2,2
29718,1,0
29719,2,0
29720,2,0
29721,0,2
29722,1,0
29723,0,2
29724,0,2
29725,2,0
29726,1,1
29727,2,0
29728,1,0
29729,1,1
29730,2,1
29731,0,2
29732,2,1
29733,2,0
29734,2,2
29735,1,1
29736,1,1
29737,1,0
29738,1,2
29739,1,1
29740,0,2
29741,2,2
29742,0,0
29743,2,0
29744,0,0
29745,1,1
29746,2,0
29747,2,0
29748,0,1
29749,2,2
29750,2,1
29751,1,1
29752,2,2
29753,1,1
29754,1,2
29755,1,1
29756,2,1
29757,2,2
29758,1,0
29759,2,2
29760,0,0
29761,0,0
29762,0,0
29763,2,0
29764,2,1
29765,2,0
29766,1,1
29767,1,1
29768,2,2
29769,0,0
29770,0,0
29771,0,1
29772,2,2
29773,1,1
29774,0,1
29775,2,1
29776,1,1
29777,2,1
29778,0,0
29779,0,0
29780,1,1
29781,1,0
29782,0,2
29783,0,0
29784,2,0
29785,0,2
29786,2,0
29787,1,0
29788,1,1
29789,2,1
29790,0,0
29791,2,0
29792,0,0
29793,2,2
29794,1,1
29795,1,1
29796,2,0
29797,0,0
29798,0,2
29799,1,2
29800,2,1
29801,2,0
29802,1,0
29803,0,1
29804,1,1
29805,0,2
29806,0,0
29807,2,2
29808,2,2
29809,2,2
29810,1,1
29811,0,2
29812,0,0
29813,2,1
29814,1,1
29815,0,0
29816,0,0
29817,2,1
29818,1,1
29819,1,1
29820,0,1
29821,0,1
29822,0,1
29823,2,2
29824,1,1
29825,1,0
29826,0,2
29827,0,1
29828,0,0
29829,1,1
29830,2,2
29831,0,1
29832,2,2
29833,0,1
29834,2,0
29835,0,2
29836,0,0
29837,2,2
29838,2,0
29839,2,1
29840,2,2
29841,2,0
29842,1,1
29843,2,0
29844,2,1
29845,2,2
29846,2,1
29847,2,0
29848,0,2
29849,2,0
29850,2,2
29851,2,1
29852,1,1
29853,0,0
29854,0,1
29855,0,2
29856,0,2
29857,2,1
29858,2,2
29859,1,1
29860,1,1
29861,1,1
29862,1,1
29863,2,2
29864,0,1
29865,0,0
29866,1,0
29867,1,1
29868,0,0
29869,2,2
29870,2,0
29871,1,1
29872,1,1
29873,0,0
29874,0,0
29875,2,2
29876,0,1
29877,0,0
29878,1,0
29879,2,0
29880,2,1
29881,1,1
29882,1,1
29883,0,0
29884,2,2
29885,1,0
29886,2,2
29887,2,0
29888,0,1
29889,2,0
29890,0,1
29891,0,2
29892,1,1
29893,2,0
29894,1,1
29895,2,2
29896,1,1
29897,0,1
29898,1,1
29899,2,2
29900,0,0
29901,1,1
29902,1,2
29903,0,0
29904,2,2
29905,1,0
29906,0,0
29907,2,1
29908,1,1
29909,0,2
29910,0,2
29911,2,2
29912,0,0
29913,1,0
29914,2,2
29915,1,2
29916,1,1
29917,1,1
29918,1,1
29919,2,2
